Country Name,Country Code,GDP
Mexico,MEX,1460000000000.0
Marshall Islands,MHL,258774475.1
Middle income,MIC,35900000000000.0
North Macedonia,MKD,13711469681.0
Mali,MLI,18780322204.0
Malta,MLT,18357069273.0
Myanmar,MMR,62253049892.0
Middle East & North Africa (excluding high income),MNA,1760000000000.0
Montenegro,MNE,6229801581.0
Mongolia,MNG,17146471714.0
Mozambique,MOZ,18406835495.0
Mauritania,MRT,9744039515.0
Mauritius,MUS,12927979286.0
Malawi,MWI,13129458326.0
Malaysia,MYS,407000000000.0
North America,NAC,27900000000000.0
Namibia,NAM,12567271005.0
New Caledonia,NCL,9623318718.0
Niger,NER,15433852712.0
Nigeria,NGA,473000000000.0
Nicaragua,NIC,15649934215.0
Netherlands,NLD,1010000000000.0
Norway,NOR,594000000000.0
Nepal,NPL,41182939601.0
Nauru,NRU,153824609.5
New Zealand,NZL,247000000000.0
OECD members,OED,60200000000000.0
Oman,OMN,115000000000.0
Other small states,OSS,223000000000.0
Pakistan,PAK,375000000000.0
Panama,PAN,76522511781.0
Peru,PER,246000000000.0
Philippines,PHL,404000000000.0
Palau,PLW,242333709.7
Papua New Guinea,PNG,31603619037.0
Poland,POL,690000000000.0
Pre-demographic dividend,PRE,1640000000000.0
Puerto Rico,PRI,114000000000.0
Portugal,PRT,255000000000.0
Paraguay,PRY,41952910858.0
West Bank and Gaza,PSE,19165500000.0
Pacific island small states,PSS,10316299127.0
Post-demographic dividend,PST,56600000000000.0
French Polynesia,PYF,5814661209.0
Qatar,QAT,236000000000.0
Romania,ROU,299000000000.0
Russian Federation,RUS,2270000000000.0
Rwanda,RWA,13316160804.0
South Asia,SAS,4330000000000.0
Saudi Arabia,SAU,1110000000000.0
Sudan,SDN,51666875363.0
Senegal,SEN,27619479060.0
Singapore,SGP,498000000000.0
Solomon Islands,SLB,1566360686.0
Sierra Leone,SLE,4094563859.0
El Salvador,SLV,31988920000.0
Somalia,SOM,10419541202.0
Serbia,SRB,63563410721.0
Sub-Saharan Africa (excluding high income),SSA,2060000000000.0
Sub-Saharan Africa,SSF,2060000000000.0
Small states,SST,282000000000.0
Sao Tome and Principe,STP,542686976.5
Suriname,SUR,3620987993.0
Slovak Republic,SVK,116000000000.0
Slovenia,SVN,60063475466.0
Sweden,SWE,590000000000.0
Eswatini,SWZ,4790922789.0
Sint Maarten (Dutch part),SXM,1537088715.0
Seychelles,SYC,2057968520.0
Turks and Caicos Islands,TCA,1228794383.0
Chad,TCD,12396807590.0
East Asia & Pacific (IDA & IBRD countries),TEA,21100000000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,5220000000000.0
Togo,TGO,8169476149.0
Thailand,THA,496000000000.0
Tajikistan,TJK,10713525200.0
Turkmenistan,TKM,56542857143.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,6050000000000.0
Timor-Leste,TLS,3204753000.0
Middle East & North Africa (IDA & IBRD countries),TMN,1740000000000.0
Tonga,TON,500274898.1
South Asia (IDA & IBRD),TSA,4330000000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,2060000000000.0
Trinidad and Tobago,TTO,30053575132.0
Tunisia,TUN,44579761023.0
Turkiye,TUR,907000000000.0
Tuvalu,TUV,59065982.09
Tanzania,TZA,75769974505.0
Uganda,UGA,45565333216.0
Ukraine,UKR,162000000000.0
Upper middle income,UMC,28600000000000.0
Uruguay,URY,70164683290.0
United States,USA,25700000000000.0
Uzbekistan,UZB,81140823252.0
St. Vincent and the Grenadines,VCT,966492592.6
Viet Nam,VNM,410000000000.0
Vanuatu,VUT,1022219298.0
World,WLD,101000000000000.0
Samoa,WSM,832945205.6
Kosovo,XKX,9354903062.0
South Africa,ZAF,405000000000.0
Zambia,ZMB,29163782140.0
Zimbabwe,ZWE,27366627153.0
